136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
143.7,0.7,-53.7
144.5,0.7,-52.9
144.5,0.7,-52.9
133.5,0.6,-63.8
-180,90,0
-180,90,0
140.9,0.6,-57.9
139.5,0.6,-59.3
138.3,0.6,-59.3
139.8,0.6,-57.8
138.9,0.6,-57.8
141.2,0.6,-55.5
141.9,0.6,-55.5
141.7,0.7,-55.7
142.3,0.7,-55.7
139.8,0.7,-58.2
138.7,0.7,-58.2
136.9,0.7,-60
137.6,0.7,-60
133.6,0.7,-64
132.8,0.7,-64
134.8,0.7,-61.9
135.1,0.7,-61.9
136.8,0.7,-60.3
137.2,0.7,-60.3
138.2,0.7,-59.2
137.9,0.7,-59.2
136.9,0.7,-60.2
137.4,0.7,-60.2
137.2,0.7,-60.3
137,0.7,-60.3
140.4,0.7,-56.9
140.3,0.7,-56.9
139.5,0.7,-57.7
139.6,0.7,-57.7
136.2,0.7,-61.1
136.6,0.7,-61.1
134.6,0.7,-63.1
134.6,0.7,-63.1
137.9,0.7,-59.9
138.5,0.7,-59.9
139.6,0.7,-58.8
137.9,0.7,-58.8
140.7,0.7,-56
141.8,0.7,-56
143.4,0.7,-54.4
142.3,0.7,-54.4
142.5,0.7,-54.1
142.9,0.7,-54.1
141.1,0.7,-56
141.1,0.7,-56
140.6,0.7,-56.4
140,0.7,-56.4
142.6,0.7,-53.8
143.8,0.7,-53.8
142.4,0.7,-55.3
141.9,0.7,-55.3
140,0.7,-57.1
140.7,0.7,-57.1
143.3,0.7,-54.5
143.7,0.7,-54.5
146.5,0.7,-51.6
145.7,0.7,-51.6
145.3,0.7,-52.1
145.3,0.7,-52.1
143.7,0.7,-53.7
