-0.3,9.6,9.6,-15.3,3.7,-26.5
-0.3,9.6,9.6,-9.8,3.7,-26.5
-0.4,9.7,9.7,-80.3,2.5,-82.2
-0.4,9.7,9.7,-78.5,2.5,-82.2
-0.4,9.7,9.7,-73.9,2.6,-78.5
-0.4,9.7,9.7,-64.9,2.6,-78.5
-0.4,9.5,9.5,-58.8,2.7,-73.5
-0.4,9.5,9.5,-60.6,2.7,-73.5
-0.4,9.6,9.6,-72.9,2.5,-83.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.3,9.7,9.7,-115.7,3.3,-145
-0.3,9.7,9.7,-131,3.3,-145
-0.3,9.7,9.7,-131,3.4,-144.7
-0.3,9.7,9.7,-128.9,3.4,-144.7
-0.3,9.7,9.7,-130.6,3.6,-145.7
-0.3,9.7,9.7,-131,3.6,-145.7
-0.3,9.7,9.7,-130.1,3.4,-145.4
-0.3,9.7,9.7,-129.1,3.4,-145.4
-0.3,9.7,9.7,-126.6,3.4,-143.3
-0.3,9.7,9.7,-125.8,3.4,-143.3
-0.3,9.7,9.7,-128.9,3.5,-145.7
-0.3,9.7,9.7,-134.1,3.5,-145.7
-0.3,9.7,9.7,-137.5,3.7,-148.1
-0.3,9.7,9.7,-128.3,3.7,-148.1
-0.3,9.7,9.7,-126.6,3.6,-146.8
-0.3,9.7,9.7,-130.2,3.6,-146.8
-0.3,9.7,9.7,-124.4,3.3,-142.7
-0.3,9.7,9.7,-127.1,3.3,-142.7
-0.3,9.7,9.7,-128.5,3.4,-143.7
-0.3,9.7,9.7,-130.4,3.4,-143.7
-0.4,9.7,9.7,-131.5,3.5,-144.3
-0.4,9.7,9.7,-122.9,3.5,-144.3
-0.3,9.7,9.7,-122,3.4,-143.8
-0.3,9.7,9.7,-125.4,3.4,-143.8
-0.4,9.7,9.7,-132.7,3.9,-148.5
-0.4,9.7,9.7,-132.2,3.9,-148.5
-0.3,9.7,9.7,-142.1,4.6,-154.7
-0.3,9.7,9.7,-153.9,4.6,-154.7
-0.3,9.8,9.8,-169.4,6.4,-161.5
-0.3,9.8,9.8,-158.7,6.4,-161.5
-0.3,9.8,9.8,-140.9,3.8,-155
-0.3,9.8,9.8,-140.8,3.8,-155
-0.2,9.8,9.8,-139.9,2.6,-157.7
-0.2,9.8,9.8,-139.4,2.6,-157.7
-0.2,9.8,9.8,-137.3,2.6,-156
-0.2,9.8,9.8,-136.9,2.6,-156
-0.2,9.7,9.7,-136.2,2.3,-156.2
-0.2,9.7,9.7,-135.2,2.3,-156.2
-0.1,9.6,9.6,-146.4,2.7,-165
-0.1,9.6,9.6,-98.2,2.7,-165
0,9.6,9.6,-123.6,3.1,175.9
0,9.6,9.6,-64.5,3.1,175.9
0.3,9.6,9.6,-113,3.4,146
0.3,9.6,9.6,-57.2,3.4,146
0.3,9.6,9.6,-64.8,3,141.5
0.3,9.6,9.6,-48.6,3,141.5
0.4,9.7,9.7,-78.6,2.5,117.7
0.4,9.7,9.7,-63.6,2.5,117.7
0.4,9.7,9.7,-64.6,2.7,116.6
0.4,9.7,9.7,-65.2,2.7,116.6
0.2,9.6,9.6,-49.2,1.6,132.9
0.2,9.6,9.6,-45.9,1.6,132.9
0.2,9.7,9.7,-58.8,1.4,121.4
0.2,9.7,9.7,-60.2,1.4,121.4
0.3,9.7,9.7,-96.9,2,87.7
0.3,9.7,9.7,-95.5,2,87.7
0.2,9.7,9.7,-71.4,1.4,109.7
0.2,9.7,9.7,-66.5,1.4,109.7
0.2,9.7,9.7,-54.6,1.4,120.6
0.2,9.7,9.7,-56.5,1.4,120.6
0.3,9.7,9.7,-87.7,1.6,92
0.3,9.7,9.7,-92.3,1.6,92
0.3,9.7,9.7,-85.5,1.6,92
0.3,9.7,9.7,-85.5,1.6,92.1
0.3,9.7,9.7,-89.4,1.5,88.6
0.3,9.7,9.7,-90,1.5,88.6
0.3,9.7,9.7,-107.8,1.8,72.6
0.3,9.7,9.7,-107.4,1.8,72.6
0.3,9.7,9.7,-99.5,1.7,79.8
0.3,9.7,9.7,-100.7,1.7,79.8
0.2,9.7,9.7,-111.4,1.4,69.7
0.2,9.7,9.7,-107.6,1.4,69.7
0.2,9.7,9.7,-95.2,1.1,81
0.2,9.7,9.7,-102.9,1.1,81
0.2,9.7,9.7,-77.6,1.1,104.7
0.2,9.7,9.7,-76.2,1.1,104.7
0.2,9.7,9.7,-91.3,1.4,90.6
0.2,9.7,9.7,-82.4,1.4,90.6
0.2,9.7,9.7,-75.7,1.3,96.7
0.2,9.7,9.7,-89.4,1.3,96.7
0.2,9.7,9.7,-92.3,1.3,94
0.2,9.7,9.7,-86.5,1.3,94
0.2,9.7,9.7,-87.6,1.4,93
0.2,9.7,9.7,-83.6,1.4,93
0.4,9.8,9.8,-107,2.2,72.2
0.4,9.8,9.8,-109.7,2.2,72.2
0.4,9.8,9.8,-113.9,2.6,69.1
0.4,9.8,9.8,-121,2.6,69.1
0.5,9.8,9.8,-124.8,3.4,67.3
0.5,9.8,9.8,-120.1,3.4,67.3
0.6,9.8,9.8,-121.8,3.6,66.4
0.6,9.8,9.8,-118.3,3.6,66.4
0.6,9.9,9.9,-125.8,4,61.1
0.6,9.9,9.9,-134.1,4,61.1
0.5,9.8,9.8,-132.3,3.5,61.4
0.5,9.8,9.8,-126.2,3.5,61.4
0.5,9.8,9.8,-118.7,2.9,66.6
0.5,9.8,9.8,-115.9,2.9,66.6
0.3,9.7,9.7,-104.2,1.9,75.6
0.3,9.7,9.7,-108.1,1.9,75.6
0.2,9.7,9.7,-90.8,1.2,90.9
0.2,9.7,9.7,-90.6,1.2,90.9
0.2,9.7,9.7,-109.4,1.3,73.5
0.2,9.7,9.7,-109.4,1.3,73.5
0.3,9.7,9.7,-118.6,1.7,65.5
0.3,9.7,9.7,-118.3,1.7,65.5
0.3,9.7,9.7,-113.6,1.6,69.7
0.3,9.7,9.7,-113.4,1.6,69.7
0.2,9.7,9.7,-106.6,1.5,75.8
0.2,9.7,9.7,-106.1,1.5,75.8
0.2,9.7,9.7,-101.8,1.2,79.6
0.2,9.7,9.7,-102,1.2,79.6
0.2,9.7,9.7,-72.4,1,107.4
0.2,9.7,9.7,-71.5,1,107.4
0.2,9.7,9.7,-76.3,1,102.8
0.2,9.7,9.7,-76.4,1,102.8
0.2,9.7,9.7,-81.5,1.1,98
0.2,9.7,9.7,-81.9,1.1,98
0.2,9.7,9.7,-98.8,1.4,82.3
0.2,9.7,9.7,-99.1,1.4,82.3
0.3,9.7,9.7,-106.7,1.6,75.4
0.3,9.7,9.7,-107,1.6,75.4
0.2,9.7,9.7,-109.8,1.5,72.7
0.2,9.7,9.7,-110,1.5,72.7
0.2,9.7,9.7,-81.2,1,99.2
0.2,9.7,9.7,-80.7,1,99.2
0.1,9.7,9.7,-57,0.9,121.7
0.1,9.7,9.7,-56.3,0.9,121.7
0.1,9.6,9.6,-13.1,1.2,162.7
0.1,9.6,9.6,-12,1.2,162.7
0.1,9.7,9.7,-23.7,1.1,151.7
0.1,9.7,9.7,-24.2,1.1,151.7
0.1,9.7,9.7,-43.3,1,133.5
0.1,9.7,9.7,-43.5,1,133.5
0.2,9.7,9.7,-63.5,1.1,114.3
0.2,9.7,9.7,-64.3,1.1,114.3
-0,9.6,9.6,13.9,3.1,-175.9
-0,9.6,9.6,4.8,3.1,-175.9
0,9.5,9.5,-5.7,2.7,174.9
0,9.5,9.5,4.2,2.7,174.9
0.3,9.6,9.6,-25.1,3.4,144
0.3,9.6,9.6,-41.9,3.4,144
0.5,9.6,9.6,-93.9,2.8,104
0.5,9.6,9.6,-165.8,2.8,104
0.1,9.5,9.5,-94.8,1,154.1
0.1,9.5,9.5,-170.7,1,154.1
-0.1,9.6,9.6,-112.3,0.8,-154.1
-0.1,9.6,9.6,-131.5,0.8,-154.1
-0.2,9.5,9.5,8,2.5,-33
-0.2,9.5,9.5,-0.5,2.5,-33
-0.3,9.6,9.6,-6.6,2.7,-40
-0.3,9.6,9.6,-16.5,2.7,-40
-0.3,9.5,9.5,14.4,5,-20.7
-0.3,9.5,9.5,-2.2,5,-20.7
-0.3,9.6,9.6,-15.3,3.7,-26.5
-0.3,9.6,9.6,-9.8,3.7,-26.5
-0.4,9.7,9.7,-80.3,2.5,-82.2
-0.4,9.7,9.7,-78.5,2.5,-82.2
-0.4,9.7,9.7,-73.9,2.6,-78.5
-0.4,9.7,9.7,-64.9,2.6,-78.5
-0.4,9.5,9.5,-58.8,2.7,-73.5
-0.4,9.5,9.5,-60.6,2.7,-73.5
-0.4,9.6,9.6,-72.9,2.5,-83.7
-0.4,9.6,9.6,-75.5,2.5,-83.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.3,9.7,9.7,-115.7,3.3,-145
-0.3,9.7,9.7,-131,3.3,-145
-0.3,9.7,9.7,-131,3.4,-144.7
-0.3,9.7,9.7,-128.9,3.4,-144.7
-0.3,9.7,9.7,-130.6,3.6,-145.7
-0.3,9.7,9.7,-131,3.6,-145.7
-0.3,9.7,9.7,-130.1,3.4,-145.4
-0.3,9.7,9.7,-129.1,3.4,-145.4
-0.3,9.7,9.7,-126.6,3.4,-143.3
-0.3,9.7,9.7,-125.8,3.4,-143.3
-0.3,9.7,9.7,-128.9,3.5,-145.7
-0.3,9.7,9.7,-134.1,3.5,-145.7
-0.3,9.7,9.7,-137.5,3.7,-148.1
-0.3,9.7,9.7,-128.3,3.7,-148.1
-0.3,9.7,9.7,-126.6,3.6,-146.8
-0.3,9.7,9.7,-130.2,3.6,-146.8
-0.3,9.7,9.7,-124.4,3.3,-142.7
-0.3,9.7,9.7,-127.1,3.3,-142.7
-0.3,9.7,9.7,-128.5,3.4,-143.7
-0.3,9.7,9.7,-130.4,3.4,-143.7
-0.4,9.7,9.7,-131.5,3.5,-144.3
-0.4,9.7,9.7,-122.9,3.5,-144.3
-0.3,9.7,9.7,-122,3.4,-143.8
-0.3,9.7,9.7,-125.4,3.4,-143.8
-0.4,9.7,9.7,-132.7,3.9,-148.5
-0.4,9.7,9.7,-132.2,3.9,-148.5
-0.3,9.7,9.7,-142.1,4.6,-154.7
-0.3,9.7,9.7,-153.9,4.6,-154.7
-0.3,9.8,9.8,-169.4,6.4,-161.5
-0.3,9.8,9.8,-158.7,6.4,-161.5
-0.3,9.8,9.8,-140.9,3.8,-155
-0.3,9.8,9.8,-140.8,3.8,-155
-0.2,9.8,9.8,-139.9,2.6,-157.7
-0.2,9.8,9.8,-139.4,2.6,-157.7
-0.2,9.8,9.8,-137.3,2.6,-156
-0.2,9.8,9.8,-136.9,2.6,-156
-0.2,9.7,9.7,-136.2,2.3,-156.2
-0.2,9.7,9.7,-135.2,2.3,-156.2
-0.1,9.6,9.6,-146.4,2.7,-165
-0.1,9.6,9.6,-98.2,2.7,-165
0,9.6,9.6,-123.6,3.1,175.9
0,9.6,9.6,-64.5,3.1,175.9
0.3,9.6,9.6,-113,3.4,146
0.3,9.6,9.6,-57.2,3.4,146
0.3,9.6,9.6,-64.8,3,141.5
0.3,9.6,9.6,-48.6,3,141.5
0.4,9.7,9.7,-78.6,2.5,117.7
0.4,9.7,9.7,-63.6,2.5,117.7
0.4,9.7,9.7,-64.6,2.7,116.6
0.4,9.7,9.7,-65.2,2.7,116.6
0.2,9.6,9.6,-49.2,1.6,132.9
0.2,9.6,9.6,-45.9,1.6,132.9
0.2,9.7,9.7,-58.8,1.4,121.4
0.2,9.7,9.7,-60.2,1.4,121.4
0.3,9.7,9.7,-96.9,2,87.7
0.3,9.7,9.7,-95.5,2,87.7
0.2,9.7,9.7,-71.4,1.4,109.7
0.2,9.7,9.7,-66.5,1.4,109.7
0.2,9.7,9.7,-54.6,1.4,120.6
0.2,9.7,9.7,-56.5,1.4,120.6
0.3,9.7,9.7,-87.7,1.6,92
0.3,9.7,9.7,-92.3,1.6,92
0.3,9.7,9.7,-85.5,1.6,92
0.3,9.7,9.7,-85.5,1.6,92.1
0.3,9.7,9.7,-89.4,1.5,88.6
0.3,9.7,9.7,-90,1.5,88.6
0.3,9.7,9.7,-107.8,1.8,72.6
0.3,9.7,9.7,-107.4,1.8,72.6
0.3,9.7,9.7,-99.5,1.7,79.8
0.3,9.7,9.7,-100.7,1.7,79.8
0.2,9.7,9.7,-111.4,1.4,69.7
0.2,9.7,9.7,-107.6,1.4,69.7
0.2,9.7,9.7,-95.2,1.1,81
0.2,9.7,9.7,-102.9,1.1,81
0.2,9.7,9.7,-77.6,1.1,104.7
0.2,9.7,9.7,-76.2,1.1,104.7
0.2,9.7,9.7,-91.3,1.4,90.6
0.2,9.7,9.7,-82.4,1.4,90.6
0.2,9.7,9.7,-75.7,1.3,96.7
0.2,9.7,9.7,-89.4,1.3,96.7
0.2,9.7,9.7,-92.3,1.3,94
0.2,9.7,9.7,-86.5,1.3,94
0.2,9.7,9.7,-87.6,1.4,93
0.2,9.7,9.7,-83.6,1.4,93
0.4,9.8,9.8,-107,2.2,72.2
0.4,9.8,9.8,-109.7,2.2,72.2
0.4,9.8,9.8,-113.9,2.6,69.1
0.4,9.8,9.8,-121,2.6,69.1
0.5,9.8,9.8,-124.8,3.4,67.3
0.5,9.8,9.8,-120.1,3.4,67.3
0.6,9.8,9.8,-121.8,3.6,66.4
0.6,9.8,9.8,-118.3,3.6,66.4
0.6,9.9,9.9,-125.8,4,61.1
0.6,9.9,9.9,-134.1,4,61.1
0.5,9.8,9.8,-132.3,3.5,61.4
0.5,9.8,9.8,-126.2,3.5,61.4
0.5,9.8,9.8,-118.7,2.9,66.6
0.5,9.8,9.8,-115.9,2.9,66.6
0.3,9.7,9.7,-104.2,1.9,75.6
0.3,9.7,9.7,-108.1,1.9,75.6
0.2,9.7,9.7,-90.8,1.2,90.9
0.2,9.7,9.7,-90.6,1.2,90.9
0.2,9.7,9.7,-109.4,1.3,73.5
0.2,9.7,9.7,-109.4,1.3,73.5
0.3,9.7,9.7,-118.6,1.7,65.5
0.3,9.7,9.7,-118.3,1.7,65.5
0.3,9.7,9.7,-113.6,1.6,69.7
0.3,9.7,9.7,-113.4,1.6,69.7
0.2,9.7,9.7,-106.6,1.5,75.8
0.2,9.7,9.7,-106.1,1.5,75.8
0.2,9.7,9.7,-101.8,1.2,79.6
0.2,9.7,9.7,-102,1.2,79.6
0.2,9.7,9.7,-72.4,1,107.4
0.2,9.7,9.7,-71.5,1,107.4
0.2,9.7,9.7,-76.3,1,102.8
0.2,9.7,9.7,-76.4,1,102.8
0.2,9.7,9.7,-81.5,1.1,98
0.2,9.7,9.7,-81.9,1.1,98
0.2,9.7,9.7,-98.8,1.4,82.3
0.2,9.7,9.7,-99.1,1.4,82.3
0.3,9.7,9.7,-106.7,1.6,75.4
0.3,9.7,9.7,-107,1.6,75.4
0.2,9.7,9.7,-109.8,1.5,72.7
0.2,9.7,9.7,-110,1.5,72.7
0.2,9.7,9.7,-81.2,1,99.2
0.2,9.7,9.7,-80.7,1,99.2
0.1,9.7,9.7,-57,0.9,121.7
0.1,9.7,9.7,-56.3,0.9,121.7
0.1,9.6,9.6,-13.1,1.2,162.7
0.1,9.6,9.6,-12,1.2,162.7
0.1,9.7,9.7,-23.7,1.1,151.7
0.1,9.7,9.7,-24.2,1.1,151.7
0.1,9.7,9.7,-43.3,1,133.5
0.1,9.7,9.7,-43.5,1,133.5
0.2,9.7,9.7,-63.5,1.1,114.3
0.2,9.7,9.7,-64.3,1.1,114.3
-0,9.6,9.6,13.9,3.1,-175.9
-0,9.6,9.6,4.8,3.1,-175.9
0,9.5,9.5,-5.7,2.7,174.9
0,9.5,9.5,4.2,2.7,174.9
0.3,9.6,9.6,-25.1,3.4,144
0.3,9.6,9.6,-41.9,3.4,144
0.5,9.6,9.6,-93.9,2.8,104
0.5,9.6,9.6,-165.8,2.8,104
0.1,9.5,9.5,-94.8,1,154.1
0.1,9.5,9.5,-170.7,1,154.1
-0.1,9.6,9.6,-112.3,0.8,-154.1
-0.1,9.6,9.6,-131.5,0.8,-154.1
-0.2,9.5,9.5,8,2.5,-33
-0.2,9.5,9.5,-0.5,2.5,-33
-0.3,9.6,9.6,-6.6,2.7,-40
-0.3,9.6,9.6,-16.5,2.7,-40
-0.3,9.5,9.5,14.4,5,-20.7
-0.3,9.5,9.5,-2.2,5,-20.7
-0.3,9.6,9.6,-15.3,3.7,-26.5
-0.3,9.6,9.6,-9.8,3.7,-26.5
-0.4,9.7,9.7,-80.3,2.5,-82.2
-0.4,9.7,9.7,-78.5,2.5,-82.2
-0.4,9.7,9.7,-73.9,2.6,-78.5
-0.4,9.7,9.7,-64.9,2.6,-78.5
-0.4,9.5,9.5,-58.8,2.7,-73.5
-0.4,9.5,9.5,-60.6,2.7,-73.5
-0.4,9.6,9.6,-72.9,2.5,-83.7
-0.4,9.6,9.6,-75.5,2.5,-83.7
-0.4,9.6,9.6,-68.1,2.5,-77.3
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.3,9.7,9.7,-115.7,3.3,-145
-0.3,9.7,9.7,-131,3.3,-145
-0.3,9.7,9.7,-131,3.4,-144.7
-0.3,9.7,9.7,-128.9,3.4,-144.7
-0.3,9.7,9.7,-130.6,3.6,-145.7
-0.3,9.7,9.7,-131,3.6,-145.7
-0.3,9.7,9.7,-130.1,3.4,-145.4
-0.3,9.7,9.7,-129.1,3.4,-145.4
-0.3,9.7,9.7,-126.6,3.4,-143.3
-0.3,9.7,9.7,-125.8,3.4,-143.3
-0.3,9.7,9.7,-128.9,3.5,-145.7
-0.3,9.7,9.7,-134.1,3.5,-145.7
-0.3,9.7,9.7,-137.5,3.7,-148.1
-0.3,9.7,9.7,-128.3,3.7,-148.1
-0.3,9.7,9.7,-126.6,3.6,-146.8
-0.3,9.7,9.7,-130.2,3.6,-146.8
-0.3,9.7,9.7,-124.4,3.3,-142.7
-0.3,9.7,9.7,-127.1,3.3,-142.7
-0.3,9.7,9.7,-128.5,3.4,-143.7
-0.3,9.7,9.7,-130.4,3.4,-143.7
-0.4,9.7,9.7,-131.5,3.5,-144.3
-0.4,9.7,9.7,-122.9,3.5,-144.3
-0.3,9.7,9.7,-122,3.4,-143.8
-0.3,9.7,9.7,-125.4,3.4,-143.8
-0.4,9.7,9.7,-132.7,3.9,-148.5
-0.4,9.7,9.7,-132.2,3.9,-148.5
-0.3,9.7,9.7,-142.1,4.6,-154.7
-0.3,9.7,9.7,-153.9,4.6,-154.7
-0.3,9.8,9.8,-169.4,6.4,-161.5
-0.3,9.8,9.8,-158.7,6.4,-161.5
-0.3,9.8,9.8,-140.9,3.8,-155
-0.3,9.8,9.8,-140.8,3.8,-155
-0.2,9.8,9.8,-139.9,2.6,-157.7
-0.2,9.8,9.8,-139.4,2.6,-157.7
-0.2,9.8,9.8,-137.3,2.6,-156
-0.2,9.8,9.8,-136.9,2.6,-156
-0.2,9.7,9.7,-136.2,2.3,-156.2
-0.2,9.7,9.7,-135.2,2.3,-156.2
-0.1,9.6,9.6,-146.4,2.7,-165
-0.1,9.6,9.6,-98.2,2.7,-165
0,9.6,9.6,-123.6,3.1,175.9
0,9.6,9.6,-64.5,3.1,175.9
0.3,9.6,9.6,-113,3.4,146
0.3,9.6,9.6,-57.2,3.4,146
0.3,9.6,9.6,-64.8,3,141.5
0.3,9.6,9.6,-48.6,3,141.5
0.4,9.7,9.7,-78.6,2.5,117.7
0.4,9.7,9.7,-63.6,2.5,117.7
0.4,9.7,9.7,-64.6,2.7,116.6
0.4,9.7,9.7,-65.2,2.7,116.6
0.2,9.6,9.6,-49.2,1.6,132.9
0.2,9.6,9.6,-45.9,1.6,132.9
0.2,9.7,9.7,-58.8,1.4,121.4
0.2,9.7,9.7,-60.2,1.4,121.4
0.3,9.7,9.7,-96.9,2,87.7
0.3,9.7,9.7,-95.5,2,87.7
0.2,9.7,9.7,-71.4,1.4,109.7
0.2,9.7,9.7,-66.5,1.4,109.7
0.2,9.7,9.7,-54.6,1.4,120.6
0.2,9.7,9.7,-56.5,1.4,120.6
0.3,9.7,9.7,-87.7,1.6,92
0.3,9.7,9.7,-92.3,1.6,92
0.3,9.7,9.7,-85.5,1.6,92
0.3,9.7,9.7,-85.5,1.6,92.1
0.3,9.7,9.7,-89.4,1.5,88.6
0.3,9.7,9.7,-90,1.5,88.6
0.3,9.7,9.7,-107.8,1.8,72.6
0.3,9.7,9.7,-107.4,1.8,72.6
0.3,9.7,9.7,-99.5,1.7,79.8
0.3,9.7,9.7,-100.7,1.7,79.8
0.2,9.7,9.7,-111.4,1.4,69.7
0.2,9.7,9.7,-107.6,1.4,69.7
0.2,9.7,9.7,-95.2,1.1,81
0.2,9.7,9.7,-102.9,1.1,81
0.2,9.7,9.7,-77.6,1.1,104.7
0.2,9.7,9.7,-76.2,1.1,104.7
0.2,9.7,9.7,-91.3,1.4,90.6
0.2,9.7,9.7,-82.4,1.4,90.6
0.2,9.7,9.7,-75.7,1.3,96.7
0.2,9.7,9.7,-89.4,1.3,96.7
0.2,9.7,9.7,-92.3,1.3,94
0.2,9.7,9.7,-86.5,1.3,94
0.2,9.7,9.7,-87.6,1.4,93
0.2,9.7,9.7,-83.6,1.4,93
0.4,9.8,9.8,-107,2.2,72.2
0.4,9.8,9.8,-109.7,2.2,72.2
0.4,9.8,9.8,-113.9,2.6,69.1
0.4,9.8,9.8,-121,2.6,69.1
0.5,9.8,9.8,-124.8,3.4,67.3
0.5,9.8,9.8,-120.1,3.4,67.3
0.6,9.8,9.8,-121.8,3.6,66.4
0.6,9.8,9.8,-118.3,3.6,66.4
0.6,9.9,9.9,-125.8,4,61.1
0.6,9.9,9.9,-134.1,4,61.1
0.5,9.8,9.8,-132.3,3.5,61.4
0.5,9.8,9.8,-126.2,3.5,61.4
0.5,9.8,9.8,-118.7,2.9,66.6
0.5,9.8,9.8,-115.9,2.9,66.6
0.3,9.7,9.7,-104.2,1.9,75.6
0.3,9.7,9.7,-108.1,1.9,75.6
0.2,9.7,9.7,-90.8,1.2,90.9
0.2,9.7,9.7,-90.6,1.2,90.9
0.2,9.7,9.7,-109.4,1.3,73.5
0.2,9.7,9.7,-109.4,1.3,73.5
0.3,9.7,9.7,-118.6,1.7,65.5
0.3,9.7,9.7,-118.3,1.7,65.5
0.3,9.7,9.7,-113.6,1.6,69.7
0.3,9.7,9.7,-113.4,1.6,69.7
0.2,9.7,9.7,-106.6,1.5,75.8
0.2,9.7,9.7,-106.1,1.5,75.8
0.2,9.7,9.7,-101.8,1.2,79.6
0.2,9.7,9.7,-102,1.2,79.6
0.2,9.7,9.7,-72.4,1,107.4
0.2,9.7,9.7,-71.5,1,107.4
0.2,9.7,9.7,-76.3,1,102.8
0.2,9.7,9.7,-76.4,1,102.8
0.2,9.7,9.7,-81.5,1.1,98
0.2,9.7,9.7,-81.9,1.1,98
0.2,9.7,9.7,-98.8,1.4,82.3
0.2,9.7,9.7,-99.1,1.4,82.3
0.3,9.7,9.7,-106.7,1.6,75.4
0.3,9.7,9.7,-107,1.6,75.4
0.2,9.7,9.7,-109.8,1.5,72.7
0.2,9.7,9.7,-110,1.5,72.7
0.2,9.7,9.7,-81.2,1,99.2
0.2,9.7,9.7,-80.7,1,99.2
0.1,9.7,9.7,-57,0.9,121.7
0.1,9.7,9.7,-56.3,0.9,121.7
0.1,9.6,9.6,-13.1,1.2,162.7
0.1,9.6,9.6,-12,1.2,162.7
0.1,9.7,9.7,-23.7,1.1,151.7
0.1,9.7,9.7,-24.2,1.1,151.7
